"-- Empty --","-- Empty --"
"Meta Data","Meta Data"
"Meta Title","Meta Title"
"Meta Description","Meta Description"
"Meta Keywords","Meta Keywords"
"Page Content","Page Content"
"Page Title","Page Title"
Title,Title
Description,Description
"Delete Image","Delete Image"
Image,Image
"Top CMS Block","Top CMS Block"
"Improved Layered Navigation: Brands","Improved Layered Navigation: Brands"
General,General
"Brand Attribute","Brand Attribute"
"Creates SEO-friendly brand pages. Every page contains all your products filtered by particular brand and contains unique content that you assigned for the option of brand attribute.","Creates SEO-friendly brand pages. Every page contains all your products filtered by particular brand and contains unique content that you assigned for the option of brand attribute."
"URL Key","URL Key"
"Adds a key before brand name in URL like /[key]/brand-name.html","Adds a key before brand name in URL like /[key]/brand-name.html"
"Brand List","Brand List"
"List of your brand attribute options. Links lead to Brand Pages.","List of your brand attribute options. Links lead to Brand Pages."
"Number of Columns","Number of Columns"
Template,Template
Index,Index
